X1,X2,X3,Y,norm_X1,norm_X2,norm_X3,norm_Y
5362.86,5278.92,5461.99,5416.77,0.063925926,0.052556441,0.077352863,0.071227915
5416.77,5362.86,5278.92,5450.28,0.071227915,0.063925926,0.052556441,0.07576677
5450.28,5416.77,5362.86,5465.3,0.07576677,0.071227915,0.063925926,0.077801195
5465.3,5450.28,5416.77,5371.22,0.077801195,0.07576677,0.071227915,0.06505827
5371.22,5465.3,5450.28,5384.65,0.06505827,0.077801195,0.07576677,0.066877333
5384.65,5371.22,5465.3,5202.28,0.066877333,0.06505827,0.077801195,0.042175725
5202.28,5384.65,5371.22,5318.49,0.042175725,0.066877333,0.06505827,0.057916109
5318.49,5202.28,5384.65,5305.89,0.057916109,0.042175725,0.066877333,0.056209467
5305.89,5318.49,5202.28,5264.91,0.056209467,0.057916109,0.042175725,0.050658818
5264.91,5305.89,5318.49,5249.32,0.050658818,0.056209467,0.057916109,0.048547187
5249.32,5264.91,5305.89,5104.3,0.048547187,0.050658818,0.056209467,0.028904553
5104.3,5249.32,5264.91,5081.47,0.028904553,0.048547187,0.050658818,0.02581228
5081.47,5104.3,5249.32,5089.36,0.02581228,0.028904553,0.048547187,0.026880963
5089.36,5081.47,5104.3,5150.55,0.026880963,0.02581228,0.028904553,0.035169012
5150.55,5089.36,5081.47,5105.78,0.035169012,0.026880963,0.02581228,0.029105015
5105.78,5150.55,5089.36,5279.17,0.029105015,0.035169012,0.026880963,0.052590303
5279.17,5105.78,5150.55,5265.96,0.052590303,0.029105015,0.035169012,0.050801038
5265.96,5279.17,5105.78,5280.96,0.050801038,0.052590303,0.029105015,0.052832755
5280.96,5265.96,5279.17,5348.4,0.052832755,0.050801038,0.052590303,0.061967352
5348.4,5280.96,5265.96,5352.7,0.061967352,0.052832755,0.050801038,0.062549777
5352.7,5348.4,5280.96,5400.1,0.062549777,0.061967352,0.052832755,0.068970001
5400.1,5352.7,5348.4,5390.69,0.068970001,0.062549777,0.061967352,0.067695438
5390.69,5400.1,5352.7,5409.5,0.067695438,0.068970001,0.062549777,0.07024321
5409.5,5390.69,5400.1,5424.01,0.07024321,0.067695438,0.068970001,0.072208557
5424.01,5409.5,5390.69,5454.18,0.072208557,0.07024321,0.067695438,0.076295016
5454.18,5424.01,5409.5,5485.55,0.076295016,0.072208557,0.07024321,0.080544012
5485.55,5454.18,5424.01,5473.47,0.080544012,0.076295016,0.072208557,0.078907803
5473.47,5485.55,5454.18,5474.62,0.078907803,0.080544012,0.076295016,0.079063568
5474.62,5473.47,5485.55,5439.68,0.079063568,0.078907803,0.080544012,0.074331023
5439.68,5474.62,5473.47,5388.3,0.074331023,0.079063568,0.078907803,0.067371717
5388.3,5439.68,5474.62,5379.13,0.067371717,0.074331023,0.079063568,0.066129661
5379.13,5388.3,5439.68,5389.41,0.066129661,0.067371717,0.074331023,0.067522064
5389.41,5379.13,5388.3,5440.63,0.067522064,0.066129661,0.067371717,0.074459699
5440.63,5389.41,5379.13,5426.29,0.074459699,0.067522064,0.066129661,0.072517378
5426.29,5440.63,5389.41,5411.07,0.072517378,0.074459699,0.067522064,0.070455863
5411.07,5426.29,5440.63,5347,0.070455863,0.072517378,0.074459699,0.061777725
5347,5411.07,5426.29,5315.69,0.061777725,0.070455863,0.072517378,0.057536855
5315.69,5347,5411.07,5352.34,0.057536855,0.061777725,0.070455863,0.062501016
5352.34,5315.69,5347,5304.33,0.062501016,0.057536855,0.061777725,0.055998169
5304.33,5352.34,5315.69,5290.04,0.055998169,0.062501016,0.057536855,0.05406262
5290.04,5304.33,5352.34,5206.83,0.05406262,0.055998169,0.062501016,0.042792012
5206.83,5290.04,5304.33,5262.31,0.042792012,0.05406262,0.055998169,0.050306654
5262.31,5206.83,5290.04,5309,0.050306654,0.042792012,0.05406262,0.05663071
5309,5262.31,5206.83,5304.37,0.05663071,0.050306654,0.042792012,0.056003587
5304.37,5309,5262.31,5343.48,0.056003587,0.05663071,0.050306654,0.061300949
5343.48,5304.37,5309,5364.1,0.061300949,0.056003587,0.05663071,0.064093882
5364.1,5343.48,5304.37,5369.09,0.064093882,0.061300949,0.056003587,0.064769766
5369.09,5364.1,5343.48,5352.74,0.064769766,0.064093882,0.061300949,0.062555195
5352.74,5369.09,5364.1,5326.43,0.062555195,0.064769766,0.064093882,0.058991564
5326.43,5352.74,5369.09,5335.57,0.058991564,0.062555195,0.064769766,0.060229557
5335.57,5326.43,5352.74,5329.68,0.060229557,0.058991564,0.062555195,0.05943177
5329.68,5335.57,5326.43,5377.92,0.05943177,0.060229557,0.058991564,0.06596577
5377.92,5329.68,5335.57,5417.86,0.06596577,0.05943177,0.060229557,0.071375553
5417.86,5377.92,5329.68,5377.76,0.071375553,0.06596577,0.05943177,0.065944098
5377.76,5417.86,5377.92,5409.23,0.065944098,0.071375553,0.06596577,0.070206639
5409.23,5377.76,5417.86,5401.33,0.070206639,0.065944098,0.071375553,0.069136602
5401.33,5409.23,5377.76,5371.47,0.069136602,0.070206639,0.065944098,0.065092132
5371.47,5401.33,5409.23,5355.64,0.065092132,0.069136602,0.070206639,0.062947993
5355.64,5371.47,5401.33,5381.59,0.062947993,0.065092132,0.069136602,0.066462863
5381.59,5355.64,5371.47,5393.94,0.066462863,0.062947993,0.065092132,0.068135643
5393.94,5381.59,5355.64,5330.14,0.068135643,0.066462863,0.062947993,0.059494076
5330.14,5393.94,5381.59,5346.45,0.059494076,0.068135643,0.066462863,0.061703229
5346.45,5330.14,5393.94,5320.67,0.061703229,0.059494076,0.068135643,0.058211385
5320.67,5346.45,5330.14,5327.54,0.058211385,0.061703229,0.059494076,0.059141911
5327.54,5320.67,5346.45,5318.72,0.059141911,0.058211385,0.061703229,0.057947262
5318.72,5327.54,5320.67,5195.5,0.057947262,0.059141911,0.058211385,0.041257389
5195.5,5318.72,5327.54,5171.73,0.041257389,0.057947262,0.059141911,0.038037795
5171.73,5195.5,5318.72,5199.49,0.038037795,0.041257389,0.057947262,0.041797825
5199.49,5171.73,5195.5,5184.14,0.041797825,0.038037795,0.041257389,0.039718702
5184.14,5199.49,5171.73,5173.2,0.039718702,0.041797825,0.038037795,0.038236904
5173.2,5184.14,5199.49,5118.43,0.038236904,0.039718702,0.041797825,0.03081843
5118.43,5173.2,5184.14,5087.94,0.03081843,0.038236904,0.039718702,0.026688627
5087.94,5118.43,5173.2,4997.35,0.026688627,0.03081843,0.038236904,0.014418414
4997.35,5087.94,5118.43,5055.99,0.014418414,0.026688627,0.03081843,0.022361071
5055.99,4997.35,5087.94,5045.91,0.022361071,0.014418414,0.026688627,0.020995758
5045.91,5055.99,4997.35,5045.7,0.020995758,0.022361071,0.014418414,0.020967314
5045.7,5045.91,5055.99,4958.93,0.020967314,0.020995758,0.022361071,0.009214511
4958.93,5045.7,5045.91,4890.9,0.009214511,0.020967314,0.020995758,0
4890.9,4958.93,5045.7,4970.35,0,0.009214511,0.020967314,0.010761325
4970.35,4890.9,4958.93,5080.67,0.010761325,0,0.009214511,0.025703922
5080.67,4970.35,4890.9,5126.08,0.025703922,0.010761325,0,0.031854605
5126.08,5080.67,4970.35,5128.76,0.031854605,0.025703922,0.010761325,0.032217605
5128.76,5126.08,5080.67,5196.78,0.032217605,0.031854605,0.025703922,0.041430762
5196.78,5128.76,5126.08,5217.87,0.041430762,0.032217605,0.031854605,0.044287355
5217.87,5196.78,5128.76,5245.89,0.044287355,0.041430762,0.032217605,0.048082601
5245.89,5217.87,5196.78,5267.92,0.048082601,0.044287355,0.041430762,0.051066516
5267.92,5245.89,5217.87,5233.76,0.051066516,0.048082601,0.044287355,0.04643962
5233.76,5267.92,5245.89,5299.47,0.04643962,0.051066516,0.048082601,0.055339893
5299.47,5233.76,5267.92,5296.07,0.055339893,0.04643962,0.051066516,0.05487937
5296.07,5299.47,5233.76,5342.9,0.05487937,0.055339893,0.04643962,0.061222389
5342.9,5296.07,5299.47,5371.52,0.061222389,0.05487937,0.055339893,0.065098904
5371.52,5342.9,5296.07,5420.98,0.065098904,0.061222389,0.05487937,0.07179815
5420.98,5371.52,5342.9,5445.57,0.07179815,0.065098904,0.061222389,0.075128811
5445.57,5420.98,5371.52,5470.23,0.075128811,0.07179815,0.065098904,0.078468953
5470.23,5445.57,5420.98,5433.98,0.078468953,0.075128811,0.07179815,0.073558971
5433.98,5470.23,5445.57,5381.01,0.073558971,0.078468953,0.075128811,0.066384303
5381.01,5433.98,5470.23,5467.02,0.066384303,0.073558971,0.078468953,0.078034165
5467.02,5381.01,5433.98,5465.25,0.078034165,0.066384303,0.073558971,0.077794423
5465.25,5467.02,5381.01,5453.11,0.077794423,0.078034165,0.066384303,0.076150087
5453.11,5465.25,5467.02,5458.42,0.076150087,0.077794423,0.078034165,0.076869315
5458.42,5453.11,5465.25,5468.29,0.076869315,0.076150087,0.077794423,0.078206184
5468.29,5458.42,5453.11,5390.02,0.078206184,0.076869315,0.076150087,0.067604688
5390.02,5468.29,5458.42,5383.35,0.067604688,0.078206184,0.076869315,0.066701251
5383.35,5390.02,5468.29,5367.33,0.066701251,0.067604688,0.078206184,0.064531378
5367.33,5383.35,5390.02,5331.91,0.064531378,0.066701251,0.067604688,0.059733818
5331.91,5367.33,5383.35,5246.91,0.059733818,0.064531378,0.066701251,0.048220758
5246.91,5331.91,5367.33,5330.97,0.048220758,0.059733818,0.064531378,0.059606497
5330.97,5246.91,5331.91,5352.12,0.059606497,0.048220758,0.059733818,0.062471217
5352.12,5330.97,5246.91,5349.04,0.062471217,0.059606497,0.048220758,0.062054038
5349.04,5352.12,5330.97,5353.41,0.062054038,0.062471217,0.059606497,0.062645945
5353.41,5349.04,5352.12,5379.01,0.062645945,0.062054038,0.062471217,0.066113408
5379.01,5353.41,5349.04,5427.37,0.066113408,0.062645945,0.062054038,0.072663662
5427.37,5379.01,5353.41,5484.01,0.072663662,0.066113408,0.062645945,0.080335423
5484.01,5427.37,5379.01,5515.05,0.080335423,0.072663662,0.066113408,0.084539721
5515.05,5484.01,5427.37,5520.87,0.084539721,0.080335423,0.072663662,0.085328027
5520.87,5515.05,5484.01,5502.3,0.085328027,0.084539721,0.080335423,0.082812762
5502.3,5520.87,5515.05,5514.54,0.082812762,0.085328027,0.084539721,0.084470643
5514.54,5502.3,5520.87,5535.05,0.084470643,0.082812762,0.085328027,0.087248677
5535.05,5514.54,5502.3,5523.3,0.087248677,0.084470643,0.082812762,0.085657165
5523.3,5535.05,5514.54,5557.28,0.085657165,0.087248677,0.084470643,0.09025968
5557.28,5523.3,5535.05,5572.36,0.09025968,0.085657165,0.087248677,0.092302233
5572.36,5557.28,5523.3,5567.84,0.092302233,0.09025968,0.085657165,0.091690009
5567.84,5572.36,5557.28,5561.08,0.091690009,0.092302233,0.09025968,0.090774382
5561.08,5567.84,5572.36,5552.5,0.090774382,0.091690009,0.092302233,0.08961224
5552.5,5561.08,5567.84,5576.8,0.08961224,0.090774382,0.091690009,0.092903621
5576.8,5552.5,5561.08,5633.13,0.092903621,0.08961224,0.090774382,0.100533393
5633.13,5576.8,5552.5,5676.16,0.100533393,0.092903621,0.08961224,0.106361711
5676.16,5633.13,5576.8,5698.64,0.106361711,0.100533393,0.092903621,0.109406576
5698.64,5676.16,5633.13,5738.43,0.109406576,0.106361711,0.100533393,0.114796043
5738.43,5698.64,5676.16,5701.69,0.114796043,0.109406576,0.106361711,0.109819692
5701.69,5738.43,5698.64,5759.14,0.109819692,0.114796043,0.109406576,0.117601166
5759.14,5701.69,5738.43,5766.65,0.117601166,0.109819692,0.114796043,0.118618379
5766.65,5759.14,5701.69,5824.39,0.118618379,0.117601166,0.109819692,0.126439132
5824.39,5766.65,5759.14,5827.84,0.126439132,0.118618379,0.117601166,0.126906427
5827.84,5824.39,5766.65,5842.07,0.126906427,0.126439132,0.118618379,0.128833849
5842.07,5827.84,5824.39,5853.11,0.128833849,0.126906427,0.126439132,0.130329192
5853.11,5842.07,5827.84,5874.15,0.130329192,0.128833849,0.126906427,0.133179013
5874.15,5853.11,5842.07,5965.99,0.133179013,0.130329192,0.128833849,0.145618536
5965.99,5874.15,5853.11,5977.92,0.145618536,0.133179013,0.130329192,0.147234428
5977.92,5965.99,5874.15,6045.74,0.147234428,0.145618536,0.133179013,0.156420495
6045.74,5977.92,5965.99,6045.52,0.156420495,0.147234428,0.145618536,0.156390696
6045.52,6045.74,5977.92,6077.8,0.156390696,0.156420495,0.147234428,0.16076295
6077.8,6045.52,6045.74,6123.85,0.16076295,0.156390696,0.156420495,0.16700032
6123.85,6077.8,6045.52,6107.44,0.16700032,0.16076295,0.156390696,0.164777622
6107.44,6123.85,6077.8,6218.46,0.164777622,0.16700032,0.16076295,0.179815033
6218.46,6107.44,6123.85,6221.59,0.179815033,0.164777622,0.16700032,0.180238984
6221.59,6218.46,6107.44,6297.75,0.180238984,0.179815033,0.164777622,0.190554686
6297.75,6221.59,6218.46,6285.68,0.190554686,0.180238984,0.179815033,0.188919831
6285.68,6297.75,6221.59,6353.45,0.188919831,0.190554686,0.180238984,0.198099126
6353.45,6285.68,6297.75,6318.9,0.198099126,0.188919831,0.190554686,0.193419406
6318.9,6353.45,6285.68,6484.14,0.193419406,0.198099126,0.188919831,0.215800794
6484.14,6318.9,6353.45,6709.93,0.215800794,0.193419406,0.198099126,0.246383545
6709.93,6484.14,6318.9,6657.57,0.246383545,0.215800794,0.193419406,0.2392915
6657.57,6709.93,6484.14,6426.17,0.2392915,0.246383545,0.215800794,0.207948887
6426.17,6657.57,6709.93,6559.98,0.207948887,0.2392915,0.246383545,0.226073153
6559.98,6426.17,6657.57,6632.84,0.226073153,0.207948887,0.2392915,0.235941877
6632.84,6559.98,6426.17,6603.65,0.235941877,0.226073153,0.207948887,0.231988156
6603.65,6632.84,6559.98,6746.28,0.231988156,0.235941877,0.226073153,0.251307071
6746.28,6603.65,6632.84,6862.11,0.251307071,0.231988156,0.235941877,0.266995985
6862.11,6746.28,6603.65,6889.05,0.266995985,0.251307071,0.231988156,0.270644948
6889.05,6862.11,6746.28,6905.93,0.270644948,0.266995985,0.251307071,0.272931306
6905.93,6889.05,6862.11,6953.17,0.272931306,0.270644948,0.266995985,0.279329859
6953.17,6905.93,6889.05,6798.12,0.279329859,0.272931306,0.270644948,0.258328683
6798.12,6953.17,6905.93,6748.62,0.258328683,0.279329859,0.272931306,0.251624019
6748.62,6798.12,6953.17,6869.29,0.251624019,0.258328683,0.279329859,0.2679685
6869.29,6748.62,6798.12,6950.1,0.2679685,0.251624019,0.258328683,0.278914034
6950.1,6869.29,6748.62,7015.16,0.278914034,0.2679685,0.251624019,0.287726265
7015.16,6950.1,6869.29,6968.18,0.287726265,0.278914034,0.2679685,0.28136293
6968.18,7015.16,6950.1,7091.12,0.28136293,0.287726265,0.278914034,0.298014878
7091.12,6968.18,7015.16,7154.83,0.298014878,0.28136293,0.287726265,0.306644255
7154.83,7091.12,6968.18,7157.64,0.306644255,0.298014878,0.28136293,0.307024863
7157.64,7154.83,7091.12,7196.75,0.307024863,0.306644255,0.298014878,0.312322225
7196.75,7157.64,7154.83,7238.92,0.312322225,0.307024863,0.306644255,0.318034057
7238.92,7196.75,7157.64,7342.62,0.318034057,0.312322225,0.307024863,0.33207999
7342.62,7238.92,7196.75,7402.96,0.33207999,0.318034057,0.312322225,0.340252908
7402.96,7342.62,7238.92,7509.76,0.340252908,0.33207999,0.318034057,0.354718729
7509.76,7402.96,7342.62,7579.98,0.354718729,0.340252908,0.33207999,0.364229871
7579.98,7509.76,7402.96,7733.36,0.364229871,0.354718729,0.340252908,0.385004849
7733.36,7579.98,7509.76,7865.94,0.385004849,0.364229871,0.354718729,0.402962513
7865.94,7733.36,7579.98,7925.92,0.402962513,0.385004849,0.364229871,0.41108667
7925.92,7865.94,7733.36,8180.97,0.41108667,0.402962513,0.385004849,0.445632622
8180.97,7925.92,7865.94,8253.34,0.445632622,0.41108667,0.402962513,0.455434977
8253.34,8180.97,7925.92,8285.48,0.455434977,0.445632622,0.41108667,0.459788268
8285.48,8253.34,8180.97,8261.28,0.459788268,0.455434977,0.445632622,0.456510432
8261.28,8285.48,8253.34,8404.49,0.456510432,0.459788268,0.455434977,0.475907906
8404.49,8261.28,8285.48,8206.16,0.475907906,0.456510432,0.459788268,0.449044551
8206.16,8404.49,8261.28,8496.36,0.449044551,0.475907906,0.456510432,0.488351492
8496.36,8206.16,8404.49,8792.7,0.488351492,0.449044551,0.475907906,0.528490083
8792.7,8496.36,8206.16,8863.34,0.528490083,0.488351492,0.449044551,0.538058113
8863.34,8792.7,8496.36,9218.63,0.538058113,0.528490083,0.488351492,0.586181348
9218.63,8863.34,8792.7,9588.46,0.586181348,0.538058113,0.528490083,0.636273995
9588.46,9218.63,8863.34,9574.11,0.636273995,0.586181348,0.538058113,0.634330319
9574.11,9588.46,9218.63,9603.73,0.634330319,0.636273995,0.586181348,0.638342282
9603.73,9574.11,9588.46,10000.17,0.638342282,0.634330319,0.636273995,0.692039193
10000.17,9603.73,9574.11,10304.72,0.692039193,0.638342282,0.634330319,0.733289809
10304.72,10000.17,9603.73,10079.2,0.733289809,0.692039193,0.638342282,0.70274363
10079.2,10304.72,10000.17,9638.17,0.70274363,0.733289809,0.692039193,0.643007103
9638.17,10079.2,10304.72,9499.42,0.643007103,0.70274363,0.733289809,0.624213726
9499.42,9638.17,10079.2,9098.48,0.624213726,0.643007103,0.70274363,0.5699073
9098.48,9499.42,9638.17,8698.88,0.5699073,0.624213726,0.643007103,0.515782373
8698.88,9098.48,9499.42,8315.67,0.515782373,0.5699073,0.624213726,0.463877436
8315.67,8698.88,9098.48,7964.95,0.463877436,0.515782373,0.5699073,0.416373197
7964.95,8315.67,8698.88,7709.95,0.416373197,0.463877436,0.515782373,0.381834017
7709.95,7964.95,8315.67,7853.26,0.381834017,0.416373197,0.463877436,0.401245036
7853.26,7709.95,7964.95,8084.37,0.401245036,0.381834017,0.416373197,0.432548368
8084.37,7853.26,7709.95,7770.52,0.432548368,0.401245036,0.381834017,0.390038088
7770.52,8084.37,7853.26,7596.87,0.390038088,0.432548368,0.401245036,0.366517584
7596.87,7770.52,8084.37,8052,0.366517584,0.390038088,0.432548368,0.428163924
8052,7596.87,7770.52,7821.18,0.428163924,0.366517584,0.390038088,0.396899872
7821.18,8052,7596.87,7614.71,0.396899872,0.428163924,0.366517584,0.368933972
7614.71,7821.18,8052,7785.05,0.368933972,0.396899872,0.428163924,0.392006144
7785.05,7614.71,7821.18,7593.3,0.392006144,0.368933972,0.396899872,0.366034035
7593.3,7785.05,7614.71,7244.55,0.366034035,0.392006144,0.368933972,0.318796628
7244.55,7593.3,7785.05,6939.64,0.318796628,0.366034035,0.392006144,0.27749725
6939.64,7244.55,7593.3,7123.5,0.27749725,0.318796628,0.366034035,0.302400676
7123.5,6939.64,7244.55,7202.96,0.302400676,0.27749725,0.318796628,0.313163355
7202.96,7123.5,6939.64,7512.91,0.313163355,0.302400676,0.27749725,0.35514539
7512.91,7202.96,7123.5,7235.91,0.35514539,0.313163355,0.302400676,0.317626359
7235.91,7512.91,7202.96,6953.64,0.317626359,0.35514539,0.313163355,0.279393519
6953.64,7235.91,7512.91,7031.55,0.279393519,0.317626359,0.35514539,0.289946254
7031.55,6953.64,7235.91,7101.83,0.289946254,0.279393519,0.317626359,0.299465523
7101.83,7031.55,6953.64,6997.33,0.299465523,0.289946254,0.279393519,0.285311232
6997.33,7101.83,7031.55,7163.75,0.285311232,0.299465523,0.289946254,0.307852449
7163.75,6997.33,7101.83,7276.65,0.307852449,0.285311232,0.299465523,0.323144501
7276.65,7163.75,6997.33,7145.75,0.323144501,0.307852449,0.285311232,0.305414389
7145.75,7276.65,7163.75,7104.65,0.305414389,0.323144501,0.307852449,0.299847486
7104.65,7145.75,7276.65,6833.6,0.299847486,0.305414389,0.323144501,0.26313437
6833.6,7104.65,7145.75,6887.94,0.26313437,0.299847486,0.305414389,0.270494601
6887.94,6833.6,7104.65,6899.59,0.270494601,0.26313437,0.299847486,0.272072567
6899.59,6887.94,6833.6,7097.52,0.272072567,0.270494601,0.26313437,0.298881743
7097.52,6899.59,6887.94,7183.25,0.298881743,0.272072567,0.270494601,0.31049368
7183.25,7097.52,6899.59,7384.98,0.31049368,0.298881743,0.272072567,0.337817557
7384.98,7183.25,7097.52,7367.7,0.337817557,0.31049368,0.298881743,0.33547702
7367.7,7384.98,7183.25,7497.66,0.33547702,0.337817557,0.31049368,0.353079811
7497.66,7367.7,7384.98,7284.08,0.353079811,0.33547702,0.337817557,0.324150878
7284.08,7497.66,7367.7,7411.33,0.324150878,0.353079811,0.33547702,0.341386606
7411.33,7284.08,7497.66,7315.59,0.341386606,0.324150878,0.353079811,0.328418837
7315.59,7411.33,7284.08,7437.79,0.328418837,0.341386606,0.324150878,0.344970554
