X1,X2,X3,Y,norm_X1,norm_X2,norm_X3,norm_Y
7437.79,7315.59,7411.33,7348.37,0.344970554,0.328418837,0.341386606,0.332858815
7348.37,7437.79,7315.59,7413.93,0.332858815,0.344970554,0.328418837,0.34173877
7413.93,7348.37,7437.79,7300.09,0.34173877,0.332858815,0.344970554,0.326319397
7300.09,7413.93,7348.37,6984.22,0.326319397,0.34173877,0.332858815,0.283535512
6984.22,7300.09,7413.93,7035.38,0.283535512,0.326319397,0.34173877,0.290465019
7035.38,6984.22,7300.09,6942.56,0.290465019,0.283535512,0.326319397,0.277892758
6942.56,7035.38,6984.22,6665.06,0.277892758,0.290465019,0.283535512,0.240306004
6665.06,6942.56,7035.38,6467.15,0.240306004,0.277892758,0.290465019,0.213499537
6467.15,6665.06,6942.56,6708.48,0.213499537,0.240306004,0.277892758,0.246187145
6708.48,6467.15,6665.06,6860.15,0.246187145,0.213499537,0.240306004,0.266730508
6860.15,6708.48,6467.15,7020.37,0.266730508,0.246187145,0.213499537,0.288431948
7020.37,6860.15,6708.48,7323.75,0.288431948,0.266730508,0.246187145,0.329524091
7323.75,7020.37,6860.15,7213.17,0.329524091,0.288431948,0.266730508,0.314546277
7213.17,7323.75,7020.37,7104.24,0.314546277,0.329524091,0.288431948,0.299791952
7104.24,7213.17,7323.75,7391.25,0.299791952,0.314546277,0.329524091,0.338666815
7391.25,7104.24,7213.17,7263.04,0.338666815,0.299791952,0.314546277,0.321301057
7263.04,7391.25,7104.24,7307.24,0.321301057,0.338666815,0.299791952,0.327287848
7307.24,7263.04,7391.25,7345.29,0.327287848,0.321301057,0.338666815,0.332441636
7345.29,7307.24,7263.04,7442.29,0.332441636,0.327287848,0.321301057,0.345580069
7442.29,7345.29,7307.24,7370.87,0.345580069,0.332441636,0.327287848,0.335906389
7370.87,7442.29,7345.29,7489.18,0.335906389,0.345580069,0.332441636,0.351931214
7489.18,7370.87,7442.29,7331.27,0.351931214,0.335906389,0.345580069,0.330542658
7331.27,7489.18,7370.87,7398.73,0.330542658,0.351931214,0.335906389,0.339679964
7398.73,7331.27,7489.18,7665.57,0.339679964,0.330542658,0.351931214,0.375822845
7665.57,7398.73,7331.27,7490.66,0.375822845,0.339679964,0.330542658,0.352131677
7490.66,7665.57,7398.73,7409.84,0.352131677,0.375822845,0.339679964,0.341184789
7409.84,7490.66,7665.57,7417.68,0.341184789,0.352131677,0.375822845,0.342246699
7417.68,7409.84,7490.66,7350.46,0.342246699,0.341184789,0.352131677,0.3331419
7350.46,7417.68,7409.84,7255.5,0.3331419,0.342246699,0.341184789,0.320279781
7255.5,7350.46,7417.68,7504.3,0.320279781,0.3331419,0.342246699,0.353979184
7504.3,7255.5,7350.46,7524.39,0.353979184,0.320279781,0.3331419,0.35670033
7524.39,7504.3,7255.5,7464.6,0.35670033,0.353979184,0.320279781,0.348601908
7464.6,7524.39,7504.3,7408.55,0.348601908,0.35670033,0.353979184,0.341010061
7408.55,7464.6,7524.39,7517.92,0.341010061,0.348601908,0.35670033,0.355823983
7517.92,7408.55,7464.6,7531.17,0.355823983,0.341010061,0.348601908,0.357618666
7531.17,7517.92,7408.55,7590.39,0.357618666,0.355823983,0.341010061,0.365639882
7590.39,7531.17,7517.92,7588.94,0.365639882,0.357618666,0.355823983,0.365443483
7588.94,7590.39,7531.17,7553.76,0.365443483,0.365639882,0.357618666,0.360678431
7553.76,7588.94,7590.39,7512.02,0.360678431,0.365443483,0.365639882,0.355024841
7512.02,7553.76,7588.94,7481.34,0.355024841,0.360678431,0.365443483,0.350869304
7481.34,7512.02,7553.76,7471.72,0.350869304,0.355024841,0.360678431,0.349566296
7471.72,7481.34,7512.02,7535.81,0.349566296,0.350869304,0.355024841,0.358247143
7535.81,7471.72,7481.34,7438.61,0.358247143,0.349566296,0.350869304,0.345081621
7438.61,7535.81,7471.72,7320.45,0.345081621,0.358247143,0.349566296,0.329077113
7320.45,7438.61,7535.81,7411.95,0.329077113,0.345081621,0.358247143,0.341470583
7411.95,7320.45,7438.61,7411.4,0.341470583,0.329077113,0.345081621,0.341396087
7411.4,7411.95,7320.45,7353.85,0.341396087,0.341470583,0.329077113,0.333601068
7353.85,7411.4,7411.95,7306.01,0.333601068,0.341396087,0.341470583,0.327121247
7306.01,7353.85,7411.4,7301.79,0.327121247,0.333601068,0.341396087,0.326549658
7301.79,7306.01,7353.85,7218.8,0.326549658,0.327121247,0.333601068,0.315308848
7218.8,7301.79,7306.01,7215.17,0.315308848,0.326549658,0.327121247,0.314817173
7215.17,7218.8,7301.79,7178.93,0.314817173,0.315308848,0.326549658,0.309908546
7178.93,7215.17,7218.8,7195.1,0.309908546,0.314817173,0.315308848,0.312098736
7195.1,7178.93,7215.17,7325.13,0.312098736,0.309908546,0.314817173,0.329711009
7325.13,7195.1,7178.93,7442.04,0.329711009,0.312098736,0.309908546,0.345546207
7442.04,7325.13,7195.1,7404.8,0.345546207,0.329711009,0.312098736,0.340502132
7404.8,7442.04,7325.13,7418.61,0.340502132,0.345546207,0.329711009,0.342372666
7418.61,7404.8,7442.04,7315.52,0.342372666,0.340502132,0.345546207,0.328409356
7315.52,7418.61,7404.8,7184.48,0.328409356,0.342372666,0.340502132,0.310660281
7184.48,7315.52,7418.61,7065.15,0.310660281,0.328409356,0.342372666,0.294497299
7065.15,7184.48,7315.52,6970.7,0.294497299,0.310660281,0.328409356,0.281704258
6970.7,7065.15,7184.48,7150.65,0.281704258,0.294497299,0.310660281,0.306078083
7150.65,6970.7,7065.15,7123.47,0.306078083,0.281704258,0.294497299,0.302396613
7123.47,7150.65,6970.7,7139.09,0.302396613,0.306078083,0.281704258,0.304512307
7139.09,7123.47,7150.65,7099.23,0.304512307,0.302396613,0.306078083,0.299113359
7099.23,7139.09,7123.47,7311.92,0.299113359,0.304512307,0.302396613,0.327921744
7311.92,7099.23,7139.09,7590.54,0.327921744,0.299113359,0.304512307,0.365660199
7590.54,7311.92,7099.23,7559,0.365660199,0.327921744,0.299113359,0.361388177
7559,7590.54,7311.92,7514.04,0.361388177,0.365660199,0.327921744,0.355298446
7514.04,7559,7590.54,7555.98,0.355298446,0.361388177,0.365660199,0.360979125
7555.98,7514.04,7559,7585.69,0.360979125,0.355298446,0.361388177,0.365003278
7585.69,7555.98,7514.04,7691.7,0.365003278,0.360979125,0.355298446,0.379362095
7691.7,7585.69,7555.98,7746.86,0.379362095,0.365003278,0.360979125,0.386833394
7746.86,7691.7,7585.69,7799.11,0.386833394,0.379362095,0.365003278,0.393910539
7799.11,7746.86,7691.7,7768.98,0.393910539,0.386833394,0.379362095,0.389829498
7768.98,7799.11,7746.86,7789.76,0.389829498,0.393910539,0.386833394,0.392644103
7789.76,7768.98,7799.11,7850.51,0.392644103,0.389829498,0.393910539,0.400872554
7850.51,7789.76,7768.98,7807.8,0.400872554,0.392644103,0.389829498,0.395087581
7807.8,7850.51,7789.76,7804.38,0.395087581,0.400872554,0.392644103,0.394624349
7804.38,7807.8,7850.51,7884.29,0.394624349,0.395087581,0.400872554,0.40544798
7884.29,7804.38,7807.8,7889.24,0.40544798,0.394624349,0.395087581,0.406118446
7889.24,7884.29,7804.38,7892.57,0.406118446,0.40544798,0.394624349,0.406569487
7892.57,7889.24,7884.29,7895.47,0.406569487,0.406118446,0.40544798,0.406962286
7895.47,7892.57,7889.24,7956.52,0.406962286,0.406569487,0.406118446,0.415231372
7956.52,7895.47,7892.57,7979.92,0.415231372,0.406962286,0.406569487,0.41840085
7979.92,7956.52,7895.47,7934.54,0.41840085,0.415231372,0.406962286,0.41225423
7934.54,7979.92,7956.52,7972.97,0.41225423,0.41840085,0.415231372,0.417459488
7972.97,7934.54,7979.92,8066,0.417459488,0.41225423,0.41840085,0.430060193
8066,7972.97,7934.54,8187.11,0.430060193,0.417459488,0.41225423,0.446464272
8187.11,8066,7972.97,8186.08,0.446464272,0.430060193,0.417459488,0.44632476
8186.08,8187.11,8066,8179.9,0.44632476,0.446464272,0.430060193,0.445487693
8179.9,8186.08,8187.11,8217.5,0.445487693,0.44632476,0.446464272,0.450580529
8217.5,8179.9,8186.08,8194.64,0.450580529,0.445487693,0.44632476,0.447484193
8194.64,8217.5,8179.9,8195.69,0.447484193,0.450580529,0.445487693,0.447626413
8195.69,8194.64,8217.5,8151.6,0.447626413,0.447484193,0.450580529,0.441654522
8151.6,8195.69,8194.64,8225.66,0.441654522,0.447626413,0.447484193,0.451685783
8225.66,8151.6,8195.69,8327.87,0.451685783,0.441654522,0.447626413,0.465529899
8327.87,8225.66,8151.6,8424.51,0.465529899,0.451685783,0.441654522,0.478619571
8424.51,8327.87,8225.66,8579.63,0.478619571,0.465529899,0.451685783,0.499630228
8579.63,8424.51,8327.87,8540.24,0.499630228,0.478619571,0.465529899,0.49429494
8540.24,8579.63,8424.51,8542.4,0.49429494,0.499630228,0.478619571,0.494587507
8542.4,8540.24,8579.63,8520.82,0.494587507,0.49429494,0.499630228,0.491664545
8520.82,8542.4,8540.24,8622.93,0.491664545,0.494587507,0.49429494,0.505495116
8622.93,8520.82,8542.4,8792.07,0.505495116,0.491664545,0.494587507,0.52840475
8792.07,8622.93,8520.82,8762.14,0.52840475,0.505495116,0.491664545,0.524350799
8762.14,8792.07,8622.93,8860.9,0.524350799,0.52840475,0.505495116,0.53772762
8860.9,8762.14,8792.07,8900.9,0.53772762,0.524350799,0.52840475,0.54314553
8900.9,8860.9,8762.14,8669.39,0.54314553,0.53772762,0.524350799,0.511788019
8669.39,8900.9,8860.9,8872.96,0.511788019,0.54314553,0.53772762,0.53936112
8872.96,8669.39,8900.9,8557.95,0.53936112,0.511788019,0.54314553,0.49669372
8557.95,8872.96,8669.39,8290.32,0.49669372,0.53936112,0.511788019,0.460443835
8290.32,8557.95,8872.96,8408.62,0.460443835,0.49669372,0.53936112,0.476467306
8408.62,8290.32,8557.95,8316.21,0.476467306,0.460443835,0.49669372,0.463950578
8316.21,8408.62,8290.32,8235.12,0.463950578,0.476467306,0.460443835,0.452967119
8235.12,8316.21,8408.62,8319.29,0.452967119,0.463950578,0.476467306,0.464367757
8319.29,8235.12,8316.21,8247.37,0.464367757,0.452967119,0.463950578,0.454626354
8247.37,8319.29,8235.12,8436.62,0.454626354,0.464367757,0.452967119,0.480259843
8436.62,8247.37,8319.29,8661.46,0.480259843,0.454626354,0.464367757,0.510713918
8661.46,8436.62,8247.37,8690.97,0.510713918,0.480259843,0.454626354,0.514710982
8690.97,8661.46,8436.62,8792.22,0.514710982,0.510713918,0.480259843,0.528425068
8792.22,8690.97,8661.46,8793.93,0.528425068,0.514710982,0.510713918,0.528656683
8793.93,8792.22,8690.97,8835.26,0.528656683,0.528425068,0.514710982,0.534254739
8835.26,8793.93,8792.22,8889.75,0.534254739,0.528656683,0.528425068,0.541635288
8889.75,8835.26,8793.93,8895.68,0.541635288,0.534254739,0.528656683,0.542438493
8895.68,8889.75,8835.26,8864.04,0.542438493,0.541635288,0.534254739,0.538152926
8864.04,8895.68,8889.75,8933.51,0.538152926,0.542438493,0.541635288,0.547562482
8933.51,8864.04,8895.68,8960.8,0.547562482,0.538152926,0.542438493,0.551258852
8960.8,8933.51,8864.04,9006.4,0.551258852,0.547562482,0.538152926,0.55743527
9006.4,8960.8,8933.51,9016.34,0.55743527,0.551258852,0.547562482,0.55878162
9016.34,9006.4,8960.8,9073.14,0.55878162,0.55743527,0.551258852,0.566475053
9073.14,9016.34,9006.4,9064.39,0.566475053,0.55878162,0.55743527,0.565289885
9064.39,9073.14,9016.34,9147.02,0.565289885,0.566475053,0.55878162,0.576481934
9147.02,9064.39,9073.14,9134.55,0.576481934,0.565289885,0.566475053,0.5747929
9134.55,9147.02,9064.39,9026.59,0.5747929,0.576481934,0.565289885,0.56016996
9026.59,9134.55,9147.02,9081.03,0.56016996,0.5747929,0.576481934,0.567543736
9081.03,9026.59,9134.55,9208.12,0.567543736,0.56016996,0.5747929,0.584757792
9208.12,9081.03,9026.59,9344.84,0.584757792,0.567543736,0.56016996,0.60327621
9344.84,9208.12,9081.03,9396.5,0.60327621,0.584757792,0.567543736,0.610273442
9396.5,9344.84,9208.12,9369.34,0.610273442,0.60327621,0.584757792,0.606594681
9369.34,9396.5,9344.84,9418.35,0.606594681,0.610273442,0.60327621,0.613232976
9418.35,9369.34,9396.5,9431.81,0.613232976,0.606594681,0.610273442,0.615056102
9431.81,9418.35,9369.34,9459.72,0.615056102,0.613232976,0.606594681,0.61883645
9459.72,9431.81,9418.35,9451.32,0.61883645,0.615056102,0.613232976,0.617698688
9451.32,9459.72,9431.81,9403.54,0.617698688,0.61883645,0.615056102,0.611226994
9403.54,9451.32,9459.72,9490.61,0.611226994,0.617698688,0.61883645,0.623020431
9490.61,9403.54,9451.32,9514.83,0.623020431,0.611226994,0.617698688,0.626300976
9514.83,9490.61,9403.54,9379.7,0.626300976,0.623020431,0.611226994,0.60799792
9379.7,9514.83,9490.61,9482.08,0.60799792,0.626300976,0.623020431,0.621865062
9482.08,9379.7,9514.83,9504.43,0.621865062,0.60799792,0.626300976,0.624892319
9504.43,9482.08,9379.7,9471.7,0.624892319,0.621865062,0.60799792,0.620459114
9471.7,9504.43,9482.08,9491.47,0.620459114,0.624892319,0.621865062,0.623136916
9491.47,9471.7,9504.43,9372.57,0.623136916,0.620459114,0.624892319,0.607032177
9372.57,9491.47,9471.7,9447.42,0.607032177,0.623136916,0.620459114,0.617170442
9447.42,9372.57,9491.47,9466.94,0.617170442,0.607032177,0.623136916,0.619814382
9466.94,9447.42,9372.57,9497.55,0.619814382,0.617170442,0.607032177,0.623960438
9497.55,9466.94,9447.42,9556.61,0.623960438,0.619814382,0.617170442,0.631959983
9556.61,9497.55,9466.94,9672.47,0.631959983,0.623960438,0.619814382,0.647652961
9672.47,9556.61,9497.55,9766.9,0.647652961,0.631959983,0.623960438,0.660443293
9766.9,9672.47,9556.61,9853.65,0.660443293,0.647652961,0.631959983,0.672193387
9853.65,9766.9,9672.47,9908.29,0.672193387,0.660443293,0.647652961,0.679594253
9908.29,9853.65,9766.9,9886.3,0.679594253,0.672193387,0.660443293,0.676615756
9886.3,9908.29,9853.65,9990.19,0.676615756,0.679594253,0.672193387,0.690687424
9990.19,9886.3,9908.29,10093.48,0.690687424,0.676615756,0.679594253,0.704677824
10093.48,9990.19,9886.3,10166,0.704677824,0.690687424,0.676615756,0.714500496
10166,10093.48,9990.19,10235.17,0.714500496,0.704677824,0.690687424,0.723869418
10235.17,10166,10093.48,10259.87,0.723869418,0.714500496,0.704677824,0.727214977
10259.87,10235.17,10166,10227.87,0.727214977,0.723869418,0.714500496,0.722880649
10227.87,10259.87,10235.17,10346.55,0.722880649,0.727214977,0.723869418,0.738955589
10346.55,10227.87,10259.87,10169.68,0.738955589,0.722880649,0.727214977,0.714998944
10169.68,10346.55,10227.87,10213.26,0.714998944,0.738955589,0.722880649,0.720901757
10213.26,10169.68,10346.55,10304.87,0.720901757,0.714998944,0.738955589,0.733310127
10304.87,10213.26,10169.68,10447.56,0.733310127,0.720901757,0.714998944,0.752637168
10447.56,10304.87,10213.26,10527.84,0.752637168,0.733310127,0.720901757,0.763510914
10527.84,10447.56,10304.87,10523.37,0.763510914,0.752637168,0.733310127,0.762905463
10523.37,10527.84,10447.56,10497.07,0.762905463,0.763510914,0.752637168,0.759343187
10497.07,10523.37,10527.84,10465.56,0.759343187,0.762905463,0.763510914,0.755075228
10465.56,10497.07,10523.37,10726.46,0.755075228,0.759343187,0.762905463,0.790413549
10726.46,10465.56,10497.07,10801.09,0.790413549,0.755075228,0.759343187,0.800522016
10801.09,10726.46,10465.56,10914.58,0.800522016,0.790413549,0.755075228,0.815893982
10914.58,10801.09,10726.46,11052.86,0.815893982,0.800522016,0.790413549,0.834623699
11052.86,10914.58,10801.09,11218.61,0.834623699,0.815893982,0.800522016,0.857074166
11218.61,11052.86,10914.58,10920.09,0.857074166,0.834623699,0.815893982,0.8166403
10920.09,11218.61,11052.86,11259.32,0.8166403,0.857074166,0.834623699,0.862588244
11259.32,10920.09,11218.61,11177.91,0.862588244,0.8166403,0.857074166,0.851561442
11177.91,11259.32,10920.09,11352.63,0.851561442,0.862588244,0.8166403,0.875226875
11352.63,11177.91,11259.32,11443.35,0.875226875,0.851561442,0.862588244,0.887514696
11443.35,11352.63,11177.91,11537.5,0.887514696,0.875226875,0.851561442,0.900267103
11537.5,11443.35,11352.63,11446.33,0.900267103,0.887514696,0.875226875,0.88791833
11446.33,11537.5,11443.35,11609.85,0.88791833,0.900267103,0.887514696,0.910066749
11609.85,11446.33,11537.5,11546.79,0.910066749,0.88791833,0.900267103,0.901525413
11546.79,11609.85,11446.33,11191.74,0.901525413,0.910066749,0.88791833,0.853434684
11191.74,11546.79,11609.85,11456.12,0.853434684,0.901525413,0.910066749,0.889244364
11456.12,11191.74,11546.79,11473.99,0.889244364,0.853434684,0.901525413,0.891664816
11473.99,11456.12,11191.74,11381.25,0.891664816,0.889244364,0.853434684,0.87910339
11381.25,11473.99,11456.12,11415.29,0.87910339,0.891664816,0.889244364,0.883714032
11415.29,11381.25,11473.99,10947.42,0.883714032,0.87910339,0.891664816,0.820342087
10947.42,11415.29,11381.25,11086.3,0.820342087,0.883714032,0.87910339,0.839153072
11086.3,10947.42,11415.29,10598.38,0.839153072,0.820342087,0.883714032,0.7730654
10598.38,11086.3,10947.42,10804.35,0.7730654,0.839153072,0.820342087,0.800963575
10804.35,10598.38,11086.3,10474.2,0.800963575,0.7730654,0.839153072,0.756245496
10474.2,10804.35,10598.38,10094.81,0.756245496,0.800963575,0.7730654,0.704857969
10094.81,10474.2,10804.35,10436.53,0.704857969,0.756245496,0.800963575,0.751143179
10436.53,10094.81,10474.2,10393.87,0.751143179,0.704857969,0.756245496,0.745364978
10393.87,10436.53,10094.81,10689.36,0.745364978,0.751143179,0.704857969,0.785388437
10689.36,10393.87,10436.53,10951.08,0.785388437,0.745364978,0.751143179,0.820837826
10951.08,10689.36,10393.87,11028.22,0.820837826,0.785388437,0.745364978,0.831286266
11028.22,10951.08,10689.36,11130.13,0.831286266,0.820837826,0.785388437,0.845089748
11130.13,11028.22,10951.08,11278.45,0.845089748,0.831286266,0.820837826,0.86517936
11278.45,11130.13,11028.22,11459.58,0.86517936,0.845089748,0.831286266,0.889713013
11459.58,11278.45,11130.13,11402.22,0.889713013,0.86517936,0.845089748,0.88194373
11402.22,11459.58,11278.45,11449.52,0.88194373,0.889713013,0.86517936,0.888350409
11449.52,11402.22,11459.58,11414.34,0.888350409,0.88194373,0.889713013,0.883585356
11414.34,11449.52,11402.22,11568.69,0.883585356,0.888350409,0.88194373,0.904491719
11568.69,11414.34,11449.52,11485.9,0.904491719,0.883585356,0.888350409,0.893277998
11485.9,11568.69,11414.34,11573.94,0.893277998,0.904491719,0.883585356,0.905202819
11573.94,11485.9,11568.69,11664.97,0.905202819,0.893277998,0.904491719,0.917532629
11664.97,11573.94,11485.9,11666.38,0.917532629,0.905202819,0.893277998,0.917723611
11666.38,11664.97,11573.94,11684.79,0.917723611,0.917532629,0.905202819,0.920217204
11684.79,11666.38,11664.97,11936.59,0.920217204,0.917723611,0.917532629,0.954322951
11936.59,11684.79,11666.38,11992.23,0.954322951,0.920217204,0.917723611,0.961859264
11992.23,11936.59,11684.79,12060.99,0.961859264,0.954322951,0.920217204,0.971172653
12060.99,11992.23,11936.59,12136.83,0.971172653,0.961859264,0.954322951,0.981445011
12136.83,12060.99,11992.23,12273.82,0.981445011,0.971172653,0.961859264,1
12273.82,12136.83,12060.99,12115.46,1,0.981445011,0.971172653,0.978550492
12115.46,12273.82,12136.83,12048.14,0.978550492,1,0.981445011,0.969432149
12048.14,12115.46,12273.82,12075.75,0.969432149,0.978550492,1,0.973171862
12075.75,12048.14,12115.46,12007.6,0.973171862,0.969432149,0.978550492,0.963941096
12007.6,12075.75,12048.14,11802.6,0.963941096,0.973171862,0.969432149,0.936174305
11802.6,12007.6,12075.75,11941.8,0.936174305,0.963941096,0.973171862,0.955028634
11941.8,11802.6,12007.6,11910,0.955028634,0.936174305,0.963941096,0.950721395
11910,11941.8,11802.6,11683.7,0.950721395,0.955028634,0.936174305,0.920069566
11683.7,11910,11941.8,11342.1,0.920069566,0.950721395,0.955028634,0.87380061
11342.1,11683.7,11910,11572.9,0.87380061,0.920069566,0.950721395,0.905061954
11572.9,11342.1,11683.7,11728.1,0.905061954,0.87380061,0.920069566,0.926083447
11728.1,11572.9,11342.1,11690.2,0.926083447,0.905061954,0.87380061,0.920949976
11690.2,11728.1,11572.9,11686.4,0.920949976,0.926083447,0.905061954,0.920435275
