X1,X2,X3,Y,norm_X1,norm_X2,norm_X3,norm_Y
11686.4,11690.2,11728.1,11775.5,0.920435275,0.920949976,0.926083447,0.932503671
11775.5,11686.4,11690.2,11576.8,0.932503671,0.920435275,0.920949976,0.9055902
11576.8,11775.5,11686.4,11571.8,0.9055902,0.932503671,0.920435275,0.904912961
11571.8,11576.8,11775.5,11531.3,0.904912961,0.9055902,0.932503671,0.899427327
11531.3,11571.8,11576.8,11511.5,0.899427327,0.904912961,0.9055902,0.896745461
11511.5,11531.3,11571.8,11096.8,0.896745461,0.899427327,0.904912961,0.840575274
11096.8,11511.5,11531.3,10706.9,0.840575274,0.896745461,0.899427327,0.787764191
10706.9,11096.8,11511.5,11094.4,0.787764191,0.840575274,0.896745461,0.840250199
11094.4,10706.9,11096.8,10687.8,0.840250199,0.787764191,0.840575274,0.785177139
10687.8,11094.4,10706.9,10861.3,0.785177139,0.840250199,0.787764191,0.808677326
10861.3,10687.8,11094.4,10930.5,0.808677326,0.785177139,0.840250199,0.818050311
10930.5,10861.3,10687.8,10932.5,0.818050311,0.808677326,0.785177139,0.818321206
10932.5,10930.5,10861.3,11116.8,0.818321206,0.818050311,0.808677326,0.843284229
11116.8,10932.5,10930.5,11018.8,0.843284229,0.818321206,0.818050311,0.830010348
11018.8,11116.8,10932.5,10660.3,0.830010348,0.843284229,0.818321206,0.781452325
10660.3,11018.8,11116.8,10247.6,0.781452325,0.830010348,0.843284229,0.725553033
10247.6,10660.3,11018.8,10118.7,0.725553033,0.781452325,0.830010348,0.708093817
10118.7,10247.6,10660.3,9800.69,0.708093817,0.725553033,0.781452325,0.665020073
9800.69,10118.7,10247.6,10183.7,0.665020073,0.708093817,0.725553033,0.716897921
10183.7,9800.69,10118.7,10346.2,0.716897921,0.665020073,0.708093817,0.738908183
10346.2,10183.7,9800.69,10373.8,0.738908183,0.716897921,0.665020073,0.742646541
10373.8,10346.2,10183.7,10531.8,0.742646541,0.738908183,0.716897921,0.764047288
10531.8,10373.8,10346.2,10202.3,0.764047288,0.742646541,0.738908183,0.71941725
10202.3,10531.8,10373.8,9775.04,0.71941725,0.764047288,0.742646541,0.661545838
9775.04,10202.3,10531.8,9849.83,0.661545838,0.71941725,0.764047288,0.671675976
9849.83,9775.04,10202.3,9732.86,0.671675976,0.661545838,0.71941725,0.655832652
9732.86,9849.83,9775.04,9314.91,0.655832652,0.671675976,0.661545838,0.599222259
9314.91,9732.86,9849.83,8766.98,0.599222259,0.655832652,0.671675976,0.525006366
8766.98,9314.91,9732.86,9177.46,0.525006366,0.599222259,0.655832652,0.580604964
9177.46,8766.98,9314.91,9607.11,0.580604964,0.525006366,0.599222259,0.638800095
9607.11,9177.46,8766.98,9943.83,0.638800095,0.580604964,0.525006366,0.684408066
9943.83,9607.11,9177.46,10105.1,0.684408066,0.638800095,0.580604964,0.706251727
10105.1,9943.83,9607.11,10103.3,0.706251727,0.684408066,0.638800095,0.706007921
10103.3,10105.1,9943.83,10171,0.706007921,0.706251727,0.684408066,0.715177735
10171,10103.3,10105.1,9807.53,0.715177735,0.706007921,0.706251727,0.665946536
9807.53,10171,10103.3,9404.7,0.665946536,0.715177735,0.706007921,0.611384114
9404.7,9807.53,10171,9041.62,0.611384114,0.665946536,0.715177735,0.56220574
9041.62,9404.7,9807.53,9434.15,0.56220574,0.611384114,0.665946536,0.61537305
9434.15,9041.62,9404.7,9841.43,0.61537305,0.56220574,0.611384114,0.670538215
9841.43,9434.15,9041.62,9989.41,0.670538215,0.61537305,0.56220574,0.690581775
9989.41,9841.43,9434.15,9603.65,0.690581775,0.670538215,0.61537305,0.638331446
9603.65,9989.41,9841.43,9829.4,0.638331446,0.690581775,0.670538215,0.668908779
9829.4,9603.65,9989.41,9936.33,0.668908779,0.638331446,0.690581775,0.683392208
9936.33,9829.4,9603.65,9916.08,0.683392208,0.668908779,0.638331446,0.680649391
9916.08,9936.33,9829.4,9836.04,0.680649391,0.683392208,0.668908779,0.669808152
9836.04,9916.08,9936.33,9504.47,0.669808152,0.680649391,0.683392208,0.624897737
9504.47,9836.04,9916.08,9655.93,0.624897737,0.669808152,0.680649391,0.645412655
9655.93,9504.47,9836.04,9920.66,0.645412655,0.624897737,0.669808152,0.681269742
9920.66,9655.93,9504.47,10014.8,0.681269742,0.645412655,0.624897737,0.694020794
10014.8,9920.66,9655.93,10027,0.694020794,0.681269742,0.645412655,0.695673257
10027,10014.8,9920.66,9947.8,0.695673257,0.694020794,0.681269742,0.684945794
9947.8,10027,10014.8,10191.8,0.684945794,0.695673257,0.694020794,0.717995048
10191.8,9947.8,10027,10198.7,0.717995048,0.684945794,0.695673257,0.718929638
10198.7,10191.8,9947.8,10198.3,0.718929638,0.717995048,0.684945794,0.718875458
10198.3,10198.7,10191.8,10257.6,0.718875458,0.718929638,0.717995048,0.726907511
10257.6,10198.3,10198.7,10350.6,0.726907511,0.718875458,0.718929638,0.739504153
10350.6,10257.6,10198.3,10401.1,0.739504153,0.726907511,0.718875458,0.746344265
10401.1,10350.6,10257.6,10343.6,0.746344265,0.739504153,0.726907511,0.738556018
10343.6,10401.1,10350.6,10430.7,0.738556018,0.746344265,0.739504153,0.750353519
10430.7,10343.6,10401.1,10353.5,0.750353519,0.738556018,0.746344265,0.739896951
10353.5,10430.7,10343.6,10497.6,0.739896951,0.750353519,0.738556018,0.759414974
10497.6,10353.5,10430.7,10507,0.759414974,0.739896951,0.750353519,0.760688183
10507,10497.6,10353.5,10558.3,0.760688183,0.759414974,0.739896951,0.767636653
10558.3,10507,10497.6,10667.4,0.767636653,0.760688183,0.759414974,0.782414004
10667.4,10558.3,10507,10772.5,0.782414004,0.767636653,0.760688183,0.796649564
10772.5,10667.4,10558.3,10846.7,0.796649564,0.782414004,0.767636653,0.806699788
10846.7,10772.5,10667.4,10828.9,0.806699788,0.796649564,0.782414004,0.804288818
10828.9,10846.7,10772.5,10655.5,0.804288818,0.806699788,0.796649564,0.780802176
10655.5,10828.9,10846.7,10525.9,0.780802176,0.804288818,0.806699788,0.763248146
10525.9,10655.5,10828.9,10406.4,0.763248146,0.780802176,0.804288818,0.747062138
10406.4,10525.9,10655.5,10317.4,0.747062138,0.763248146,0.780802176,0.735007287
10317.4,10406.4,10525.9,10576.7,0.735007287,0.747062138,0.763248146,0.770128892
10576.7,10317.4,10406.4,10557.2,0.770128892,0.735007287,0.747062138,0.767487661
10557.2,10576.7,10317.4,10562.8,0.767487661,0.770128892,0.735007287,0.768246168
10562.8,10557.2,10576.7,10481.6,0.768246168,0.767487661,0.770128892,0.75724781
10481.6,10562.8,10557.2,10220.7,0.75724781,0.768246168,0.767487661,0.721909488
10220.7,10481.6,10562.8,10244.6,0.721909488,0.75724781,0.768246168,0.72514669
10244.6,10220.7,10481.6,9955.23,0.72514669,0.721909488,0.75724781,0.685952171
9955.23,10244.6,10220.7,9584.79,0.685952171,0.72514669,0.721909488,0.635776901
9584.79,9955.23,10244.6,9876.51,0.635776901,0.685952171,0.72514669,0.675289723
9876.51,9584.79,9955.23,9942.87,0.675289723,0.635776901,0.685952171,0.684278036
9942.87,9876.51,9584.79,10086.15,0.684278036,0.675289723,0.635776901,0.703684992
10086.15,9942.87,9876.51,10064.13,0.703684992,0.684278036,0.675289723,0.700702432
10064.13,10086.15,9942.87,10170.97,0.700702432,0.703684992,0.684278036,0.715173671
10170.97,10064.13,10086.15,10125.91,0.715173671,0.700702432,0.703684992,0.709070395
10125.91,10170.97,10064.13,10001.7,0.709070395,0.715173671,0.700702432,0.692246428
10001.7,10125.91,10170.97,10068.7,0.692246428,0.709070395,0.715173671,0.701321428
10068.7,10001.7,10125.91,9927.1,0.701321428,0.692246428,0.709070395,0.682142025
9927.1,10068.7,10001.7,9965.21,0.682142025,0.701321428,0.692246428,0.687303939
9965.21,9927.1,10068.7,9892.77,0.687303939,0.682142025,0.701321428,0.677492103
9892.77,9965.21,9927.1,10157.17,0.677492103,0.687303939,0.682142025,0.713304492
10157.17,9892.77,9965.21,9988.63,0.713304492,0.677492103,0.687303939,0.690476126
9988.63,10157.17,9892.77,10028.5,0.690476126,0.713304492,0.677492103,0.695876428
10028.5,9988.63,10157.17,9984.57,0.695876428,0.690476126,0.713304492,0.689926208
9984.57,10028.5,9988.63,9876.4,0.689926208,0.695876428,0.690476126,0.675274824
9876.4,9984.57,10028.5,9908.85,0.675274824,0.689926208,0.695876428,0.679670103
9908.85,9876.4,9984.57,10032.57,0.679670103,0.675274824,0.689926208,0.696427701
10032.57,9908.85,9876.4,10155.1,0.696427701,0.679670103,0.675274824,0.713024115
10155.1,10032.57,9908.85,10306.75,0.713024115,0.696427701,0.679670103,0.733564768
10306.75,10155.1,10032.57,10252.15,0.733564768,0.713024115,0.696427701,0.726169321
10252.15,10306.75,10155.1,10305.43,0.726169321,0.733564768,0.713024115,0.733385977
10305.43,10252.15,10306.75,10386.52,0.733385977,0.726169321,0.733564768,0.744369436
10386.52,10305.43,10252.15,10528.69,0.744369436,0.733385977,0.726169321,0.763626045
10528.69,10386.52,10305.43,10512.48,0.763626045,0.744369436,0.733385977,0.761430437
10512.48,10528.69,10386.52,10616.24,0.761430437,0.763626045,0.744369436,0.775484497
10616.24,10512.48,10528.69,10592.72,0.775484497,0.761430437,0.763626045,0.772298765
10592.72,10616.24,10512.48,10743.55,0.772298765,0.775484497,0.761430437,0.792728351
10743.55,10592.72,10616.24,10855.82,0.792728351,0.772298765,0.775484497,0.807935072
10855.82,10743.55,10592.72,10926.91,0.807935072,0.792728351,0.772298765,0.817564053
10926.91,10855.82,10743.55,10942.75,0.817564053,0.807935072,0.792728351,0.819709546
10942.75,10926.91,10855.82,10959.71,0.819709546,0.817564053,0.807935072,0.82200674
10959.71,10942.75,10926.91,10886.42,0.82200674,0.819709546,0.817564053,0.812079773
10886.42,10959.71,10942.75,10880.2,0.812079773,0.82200674,0.819709546,0.811237288
10880.2,10886.42,10959.71,10924.5,0.811237288,0.812079773,0.82200674,0.817237624
10924.5,10880.2,10886.42,10909.31,0.817237624,0.811237288,0.812079773,0.815180173
10909.31,10924.5,10880.2,11167.04,0.815180173,0.817237624,0.811237288,0.850089125
11167.04,10909.31,10924.5,11399.83,0.850089125,0.815180173,0.817237624,0.881620009
11399.83,11167.04,10909.31,11565.25,0.881620009,0.850089125,0.815180173,0.904025778
11565.25,11399.83,11167.04,11528.27,0.904025778,0.881620009,0.850089125,0.89901692
11528.27,11565.25,11399.83,11327.71,0.89901692,0.904025778,0.881620009,0.871851517
11327.71,11528.27,11565.25,11010.59,0.871851517,0.89901692,0.904025778,0.828898322
11010.59,11327.71,11528.27,10945.35,0.828898322,0.871851517,0.89901692,0.82006171
10945.35,11010.59,11327.71,11246.71,0.82006171,0.828898322,0.871851517,0.860880248
11246.71,10945.35,11010.59,11012.4,0.860880248,0.82006171,0.828898322,0.829143483
11012.4,11246.71,10945.35,11017.51,0.829143483,0.860880248,0.82006171,0.829835621
11017.51,11012.4,11246.71,10973.08,0.829835621,0.829143483,0.860880248,0.823817676
10973.08,11017.51,11012.4,10739.45,0.823817676,0.829835621,0.829143483,0.792173016
10739.45,10973.08,11017.51,10743.84,0.792173016,0.823817676,0.829835621,0.792767631
10743.84,10739.45,10973.08,10869.32,0.792767631,0.792173016,0.823817676,0.809763617
10869.32,10743.84,10739.45,10811.86,0.809763617,0.792767631,0.792173016,0.801980788
10811.86,10869.32,10743.84,10850.04,0.801980788,0.809763617,0.792767631,0.807152184
10850.04,10811.86,10869.32,10705.87,0.807152184,0.801980788,0.809763617,0.78762468
10705.87,10850.04,10811.86,10430.66,0.78762468,0.807152184,0.801980788,0.750348101
10430.66,10705.87,10850.04,10622.55,0.750348101,0.78762468,0.807152184,0.776339172
10622.55,10430.66,10705.87,10646.26,0.776339172,0.750348101,0.78762468,0.779550639
10646.26,10622.55,10430.66,10867.11,0.779550639,0.776339172,0.750348101,0.809464277
10867.11,10646.26,10622.55,10870.9,0.809464277,0.779550639,0.776339172,0.809977624
10870.9,10867.11,10646.26,10750.41,0.809977624,0.809464277,0.779550639,0.793657523
10750.41,10870.9,10867.11,10762.16,0.793657523,0.809977624,0.809464277,0.795249034
10762.16,10750.41,10870.9,10594.57,0.795249034,0.793657523,0.809977624,0.772549344
10594.57,10762.16,10750.41,10618.75,0.772549344,0.795249034,0.793657523,0.775824471
10618.75,10594.57,10762.16,10388.19,0.775824471,0.772549344,0.795249034,0.744595634
10388.19,10618.75,10594.57,10416,0.744595634,0.775824471,0.772549344,0.748362437
10416,10388.19,10618.75,10550.16,0.748362437,0.744595634,0.775824471,0.766534108
10550.16,10416,10388.19,10677.38,0.766534108,0.748362437,0.744595634,0.783765773
10677.38,10550.16,10416,10642.68,0.783765773,0.766534108,0.748362437,0.779065736
10642.68,10677.38,10550.16,10561.97,0.779065736,0.783765773,0.766534108,0.768133747
10561.97,10642.68,10677.38,10584.48,0.768133747,0.779065736,0.783765773,0.771182676
10584.48,10561.97,10642.68,10644.36,0.771182676,0.768133747,0.779065736,0.779293288
10644.36,10584.48,10561.97,10587.09,0.779293288,0.771182676,0.768133747,0.771536194
10587.09,10644.36,10584.48,10604.44,0.771536194,0.779293288,0.771182676,0.773886213
10604.44,10587.09,10644.36,10551.87,0.773886213,0.771536194,0.779293288,0.766765724
10551.87,10604.44,10587.09,10341.41,0.766765724,0.773886213,0.771536194,0.738259388
10341.41,10551.87,10604.44,10055.65,0.738259388,0.766765724,0.773886213,0.699553835
10055.65,10341.41,10551.87,10182.33,0.699553835,0.738259388,0.766765724,0.716712358
10182.33,10055.65,10341.41,9923.11,0.716712358,0.699553835,0.738259388,0.681601589
9923.11,10182.33,10055.65,9893.99,0.681601589,0.716712358,0.699553835,0.67765735
9893.99,9923.11,10182.33,10025.34,0.67765735,0.681601589,0.716712358,0.695448413
10025.34,9893.99,9923.11,10031.46,0.695448413,0.67765735,0.681601589,0.696277354
10031.46,10025.34,9893.99,10058.46,0.696277354,0.695448413,0.67765735,0.699934443
10058.46,10031.46,10025.34,10040.5,0.699934443,0.696277354,0.695448413,0.697501801
10040.5,10058.46,10031.46,10066.32,0.697501801,0.699934443,0.696277354,0.700999063
10066.32,10040.5,10058.46,10184.52,0.700999063,0.697501801,0.699934443,0.717008988
10184.52,10066.32,10040.5,10147.36,0.717008988,0.700999063,0.697501801,0.711975749
10147.36,10184.52,10066.32,10235.96,0.711975749,0.717008988,0.700999063,0.723976421
10235.96,10147.36,10184.52,10405.21,0.723976421,0.711975749,0.717008988,0.746900955
10405.21,10235.96,10147.36,10374.36,0.746900955,0.723976421,0.711975749,0.742722392
10374.36,10405.21,10235.96,10359.06,0.742722392,0.746900955,0.723976421,0.740650041
10359.06,10374.36,10405.21,10425.46,0.740650041,0.742722392,0.746900955,0.749643772
10425.46,10359.06,10374.36,10507.52,0.749643772,0.740650041,0.742722392,0.760758616
10507.52,10425.46,10359.06,10590.59,0.760758616,0.749643772,0.740650041,0.772010262
10590.59,10507.52,10425.46,10617.11,0.772010262,0.760758616,0.749643772,0.775602336
10617.11,10590.59,10507.52,10640.71,0.775602336,0.772010262,0.760758616,0.778798903
10640.71,10617.11,10590.59,10641.31,0.778798903,0.775602336,0.772010262,0.778880172
10641.31,10640.71,10617.11,10705.87,0.778880172,0.778798903,0.775602336,0.78762468
10705.87,10641.31,10640.71,10705.32,0.78762468,0.778880172,0.778798903,0.787550183
10705.32,10705.87,10641.31,10856.74,0.787550183,0.78762468,0.778880172,0.808059684
10856.74,10705.32,10705.87,11031.08,0.808059684,0.787550183,0.78762468,0.831673647
11031.08,10856.74,10705.32,11105.34,0.831673647,0.808059684,0.787550183,0.841731998
11105.34,11031.08,10856.74,11272.33,0.841731998,0.831673647,0.808059684,0.86435042
11272.33,11105.34,11031.08,11348.62,0.86435042,0.841731998,0.831673647,0.874683729
11348.62,11272.33,11105.34,11589.64,0.874683729,0.86435042,0.841731998,0.907329349
11589.64,11348.62,11272.33,11632.04,0.907329349,0.874683729,0.86435042,0.913072335
11632.04,11589.64,11348.62,11728.08,0.913072335,0.907329349,0.874683729,0.926080738
11728.08,11632.04,11589.64,11867.09,0.926080738,0.913072335,0.907329349,0.944909331
11867.09,11728.08,11632.04,11844.65,0.944909331,0.926080738,0.913072335,0.941869883
11844.65,11867.09,11728.08,11629.75,0.941869883,0.944909331,0.926080738,0.912762159
11629.75,11844.65,11867.09,11643.53,0.912762159,0.941869883,0.944909331,0.914628629
11643.53,11629.75,11844.65,11454.76,0.914628629,0.912762159,0.941869883,0.889060155
11454.76,11643.53,11629.75,11467.96,0.889060155,0.914628629,0.912762159,0.890848066
11467.96,11454.76,11643.53,11379.4,0.890848066,0.889060155,0.914628629,0.878852812
11379.4,11467.96,11454.76,11577.76,0.878852812,0.890848066,0.889060155,0.90572023
11577.76,11379.4,11467.96,11463.18,0.90572023,0.878852812,0.890848066,0.890200625
11463.18,11577.76,11379.4,11520.62,0.890200625,0.90572023,0.878852812,0.897980745
11520.62,11463.18,11577.76,11542.98,0.897980745,0.890200625,0.90572023,0.901009357
11542.98,11520.62,11463.18,11607.84,0.901009357,0.897980745,0.890200625,0.909794499
11607.84,11542.98,11520.62,11393.97,0.909794499,0.901009357,0.897980745,0.880826286
11393.97,11607.84,11542.98,11376.12,0.880826286,0.909794499,0.901009357,0.878408543
11376.12,11393.97,11607.84,11179.97,0.878408543,0.880826286,0.909794499,0.851840464
11179.97,11376.12,11393.97,11207.79,0.851840464,0.878408543,0.880826286,0.855608621
11207.79,11179.97,11376.12,11133.35,0.855608621,0.851840464,0.878408543,0.845525889
11133.35,11207.79,11179.97,10899.71,0.845525889,0.855608621,0.851840464,0.813879874
10899.71,11133.35,11207.79,10923.9,0.813879874,0.845525889,0.855608621,0.817156355
10923.9,10899.71,11133.35,11146.27,0.817156355,0.813879874,0.845525889,0.847275875
11146.27,10923.9,10899.71,11283.87,0.847275875,0.817156355,0.813879874,0.865913487
11283.87,11146.27,10923.9,11413.12,0.865913487,0.847275875,0.817156355,0.88342011
11413.12,11283.87,11146.27,11407.87,0.88342011,0.865913487,0.847275875,0.882709009
11407.87,11413.12,11283.87,11404.95,0.882709009,0.88342011,0.865913487,0.882313502
11404.95,11407.87,11413.12,11276.66,0.882313502,0.882709009,0.88342011,0.864936908
11276.66,11404.95,11407.87,11310.9,0.864936908,0.882313502,0.882709009,0.86957464
11310.9,11276.66,11404.95,11374.03,0.86957464,0.864936908,0.882313502,0.878125457
11374.03,11310.9,11276.66,11141.29,0.878125457,0.86957464,0.864936908,0.846601345
11141.29,11374.03,11310.9,11331.35,0.846601345,0.878125457,0.86957464,0.872344547
11331.35,11141.29,11374.03,11296.62,0.872344547,0.846601345,0.878125457,0.867640446
11296.62,11331.35,11141.29,11294.98,0.867640446,0.872344547,0.846601345,0.867418311
11294.98,11296.62,11331.35,11301.62,0.867418311,0.867640446,0.872344547,0.868317685
11301.62,11294.98,11296.62,11328.47,0.868317685,0.867418311,0.867640446,0.871954457
11328.47,11301.62,11294.98,11233.56,0.871954457,0.868317685,0.867418311,0.85909911
11233.56,11328.47,11301.62,11221.51,0.85909911,0.871954457,0.868317685,0.857466964
11221.51,11233.56,11328.47,11271.5,0.857466964,0.85909911,0.871954457,0.864237998
11271.5,11221.51,11233.56,11276.51,0.864237998,0.857466964,0.85909911,0.864916591
11276.51,11271.5,11221.51,11432.74,0.864916591,0.864237998,0.857466964,0.886077595
11432.74,11276.51,11271.5,11414.86,0.886077595,0.864916591,0.864237998,0.883655789
11414.86,11432.74,11276.51,11596.08,0.883655789,0.886077595,0.864916591,0.908201633
11596.08,11414.86,11432.74,11655.64,0.908201633,0.883655789,0.886077595,0.916268902
11655.64,11596.08,11414.86,11676.59,0.916268902,0.908201633,0.883655789,0.919106532
11676.59,11655.64,11596.08,11773.9,0.919106532,0.916268902,0.908201633,0.932286954
11773.9,11676.59,11655.64,11894.96,0.932286954,0.919106532,0.916268902,0.94868426
11894.96,11773.9,11676.59,11905.92,0.94868426,0.932286954,0.919106532,0.950168768
11905.92,11894.96,11773.9,11977.74,0.950168768,0.94868426,0.932286954,0.959896626
11977.74,11905.92,11894.96,12004.59,0.959896626,0.950168768,0.94868426,0.963533399
